sensorAddr       ,date                      ,battery,temperature,humidity,radarDetected,magnetDetected,accelerationDetected
D1:B4:D8:4F:DF:85,2019-11-20 14:19:36.764000,100    ,23.73      ,31      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:19:46.765000,100    ,23.76      ,32      ,             ,              ,
E1:97:96:0B:76:0C,2019-11-20 14:19:51.049000,98     ,17.76      ,44      ,             ,              ,
C4:90:3B:BA:B6:AC,2019-11-20 14:19:56.137000,99     ,17.95      ,42      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:19:56.761000,100    ,23.55      ,30      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:20:06.764000,100    ,23.95      ,32      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:20:16.762000,100    ,23.4       ,31      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:20:26.765000,100    ,23.37      ,31      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:20:36.757000,100    ,23.69      ,34      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:20:46.758000,100    ,23.76      ,33      ,             ,              ,
E1:97:96:0B:76:0C,2019-11-20 14:20:50.704000,98     ,18.24      ,44      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:20:56.757000,100    ,24.05      ,33      ,             ,              ,
C4:90:3B:BA:B6:AC,2019-11-20 14:21:00.702000,99     ,18.1       ,42      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:21:06.765000,100    ,23.73      ,31      ,             ,              ,
FB:22:F0:83:70:F5,2019-11-20 14:21:15.232000,44     ,18.09      ,41      ,False        ,False         ,False
D1:B4:D8:4F:DF:85,2019-11-20 14:21:16.762000,100    ,23.55      ,31      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:21:26.763000,100    ,23.55      ,31      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:21:36.770000,100    ,23.55      ,30      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:21:46.756000,100    ,23.62      ,31      ,             ,              ,
E1:97:96:0B:76:0C,2019-11-20 14:21:52.388000,98     ,18.02      ,44      ,             ,              ,
C4:90:3B:BA:B6:AC,2019-11-20 14:21:55.152000,99     ,17.62      ,42      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:21:56.758000,100    ,23.47      ,34      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:22:06.764000,100    ,23.47      ,32      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:22:16.759000,100    ,23.8       ,30      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:22:26.762000,100    ,23.87      ,32      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:22:36.755000,100    ,23.44      ,34      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:22:46.757000,100    ,23.62      ,32      ,             ,              ,
E1:97:96:0B:76:0C,2019-11-20 14:22:50.994000,98     ,18.21      ,44      ,             ,              ,
C4:90:3B:BA:B6:AC,2019-11-20 14:22:55.658000,99     ,17.73      ,42      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:22:56.761000,100    ,23.76      ,31      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:23:06.768000,100    ,23.98      ,30      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:23:16.754000,100    ,23.51      ,32      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:23:26.760000,100    ,23.51      ,30      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:23:36.763000,100    ,23.69      ,31      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:23:46.756000,100    ,23.58      ,31      ,             ,              ,
E1:97:96:0B:76:0C,2019-11-20 14:23:49.982000,98     ,18.06      ,44      ,             ,              ,
C4:90:3B:BA:B6:AC,2019-11-20 14:23:55.695000,99     ,17.84      ,42      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:23:56.758000,100    ,23.69      ,33      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:24:06.764000,100    ,23.73      ,31      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:24:16.763000,100    ,23.58      ,34      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:24:26.757000,100    ,23.62      ,35      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:24:36.761000,100    ,23.58      ,33      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:24:46.754000,100    ,23.69      ,35      ,             ,              ,
E1:97:96:0B:76:0C,2019-11-20 14:24:51.032000,98     ,18.06      ,44      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:24:56.759000,100    ,23.84      ,32      ,             ,              ,
C4:90:3B:BA:B6:AC,2019-11-20 14:24:57.215000,99     ,17.77      ,42      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:25:06.759000,100    ,24.05      ,31      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:25:16.754000,100    ,23.62      ,35      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:25:26.757000,100    ,23.66      ,31      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:25:36.761000,100    ,23.8       ,32      ,             ,              ,
D1:B4:D8:4F:DF:85,2019-11-20 14:25:46.755000,100    ,23.58      ,32      ,             ,              ,
E1:97:96:0B:76:0C,2019-11-20 14:25:50.659000,98     ,17.5       ,44      ,             ,              ,
C4:90:3B:BA:B6:AC,2019-11-20 14:25:55.182000,99     ,17.84      ,42      ,             ,              ,
